# Server version 0.08 running on 192.168.0.100:8123
# Game ID: 1714
# Board class: hus.HusBoard
# Timeout: 8000
# First Move Timeout: 30000
# Date: Thu Apr 07 17:29:52 EDT 2016
# Player 1: Player-0, 'WeightTest5', running on 192.168.0.100
# Player 2: Player-1, '260351181', running on 192.168.0.100
START Player-0 WeightTest5
START Player-1 260351181
PIT 0 6
PIT 1 20
PIT 0 5
PIT 1 19
PIT 0 15
PIT 1 18
PIT 0 21
PIT 1 14
PIT 0 26
PIT 1 15
PIT 0 22
PIT 1 17
PIT 0 19
PIT 1 19
PIT 0 29
PIT 1 27
PIT 0 13
PIT 1 26
PIT 0 28
PIT 1 20
PIT 0 16
PIT 1 25
PIT 0 21
PIT 1 23
PIT 0 23
PIT 1 29
PIT 0 26
PIT 1 28
PIT 0 31
PIT 1 0
PIT 0 22
PIT 1 2
PIT 0 2
PIT 1 9
PIT 0 25
PIT 1 31
PIT 0 10
PIT 1 30
PIT 0 31
PIT 1 7
PIT 0 4
PIT 1 11
PIT 0 17
PIT 1 1
PIT 0 10
PIT 1 9
PIT 0 21
PIT 1 2
PIT 0 25
PIT 1 6
PIT 0 28
PIT 1 3
PIT 0 22
PIT 1 11
PIT 0 26
PIT 1 14
PIT 0 1
PIT 1 9
PIT 0 29
PIT 1 5
PIT 0 12
PIT 1 10
PIT 0 27
PIT 1 13
PIT 0 5
PIT 1 7
PIT 0 28
PIT 1 11
PIT 0 17
PIT 1 9
PIT 0 26
PIT 1 12
PIT 0 29
GAMEOVER USER CANCEL UNDECIDED
# Game ended: Thu Apr 07 17:31:27 EDT 2016
