# Server version 0.08 running on 192.168.0.100:8123
# Game ID: 1667
# Board class: hus.HusBoard
# Timeout: 8000
# First Move Timeout: 30000
# Date: Thu Apr 07 14:16:29 EDT 2016
# Player 1: Player-0, 'WeightTest5', running on 192.168.0.100
# Player 2: Player-1, 'Test7', running on 192.168.0.100
START Player-0 WeightTest5
START Player-1 Test7
PIT 0 6
PIT 1 22
PIT 0 5
PIT 1 21
PIT 0 15
PIT 1 15
PIT 0 21
PIT 1 20
PIT 0 22
PIT 1 16
PIT 0 26
PIT 1 22
PIT 0 19
PIT 1 19
PIT 0 13
PIT 1 25
PIT 0 21
PIT 1 21
PIT 0 23
PIT 1 22
PIT 0 22
PIT 1 30
PIT 0 24
PIT 1 31
PIT 0 0
PIT 1 0
PIT 0 27
PIT 1 29
PIT 0 26
PIT 1 5
PIT 0 31
PIT 1 28
PIT 0 14
PIT 1 27
PIT 0 4
PIT 1 3
PIT 0 29
PIT 1 30
PIT 0 19
PIT 1 16
PIT 0 23
PIT 1 8
PIT 0 13
PIT 1 15
PIT 0 19
PIT 1 14
PIT 0 15
GAMEOVER WINNER 0
# Game ended: Thu Apr 07 14:17:34 EDT 2016
