# Server version 0.08 running on 192.168.0.100:8123
# Game ID: 1676
# Board class: hus.HusBoard
# Timeout: 8000
# First Move Timeout: 30000
# Date: Thu Apr 07 14:56:54 EDT 2016
# Player 1: Player-0, 'WeightTest8', running on 192.168.0.100
# Player 2: Player-1, 'Test7', running on 192.168.0.100
START Player-0 WeightTest8
START Player-1 Test7
PIT 0 23
PIT 1 20
PIT 0 2
PIT 1 5
PIT 0 9
PIT 1 0
PIT 0 5
PIT 1 21
PIT 0 6
PIT 1 14
PIT 0 26
PIT 1 9
PIT 0 24
PIT 1 18
PIT 0 17
PIT 1 25
PIT 0 22
PIT 1 21
PIT 0 19
PIT 1 27
PIT 0 23
PIT 1 29
PIT 0 29
PIT 1 6
PIT 0 27
PIT 1 3
PIT 0 21
PIT 1 5
PIT 0 22
PIT 1 7
PIT 0 31
PIT 1 9
PIT 0 25
PIT 1 4
PIT 0 5
PIT 1 24
PIT 0 4
PIT 1 25
PIT 0 17
PIT 1 31
PIT 0 23
PIT 1 2
PIT 0 31
PIT 1 8
GAMEOVER USER CANCEL UNDECIDED
# Game ended: Thu Apr 07 14:57:46 EDT 2016
